,Product Name,Quantity,Manufacturer,MRP,Selling Price,Stock Details,Savings %
48,Xl 90 Plus Cough Syrup 100ml,100,By DWD PHARMACEUTICALS LTD,110.0,93.5,1,15.0
49,Truss Cough Syrup 100ml,100,By JASCO LABS PVT LTD,70.0,59.5,1,15.0
50,Oxycof Cough Syrup 100ml,100,By STRIDES SHASUN LIMITED,55.0,55.0,1,0.0
51,Cuffzit Cough Syrup 100ml,100,By EXQUISITE PHARMA,109.0,92.65,1,15.0
52,Cocodryl Cough Syrup 100ml,100,By ZEE LABORATORIES LTD,58.0,49.3,1,15.0
53,Axedryl Cough Syrup 100ml,100,By AARIN LABS,58.0,49.3,1,15.0
54,Codistar Dc Bottle Of 100ml Dry Cough Syrup,100,By MANKIND PHARMACEUTICALS LTD,110.0,93.5,1,15.0
55,Tusq D Honey Lemon Flavour Strip Of 6 Cough Lozenges,6,By BLUE CROSS LABORATORIES PRIVATE LIMITED,50.0,42.5,1,15.0
56,Benadryl Dr Menthol Lemon Flavour Sugar Free Bottle Of 100ml Syrup,100,By JOHNSON & JOHNSON PRIVATE LIMITED,123.0,104.55,1,15.0
57,Tusq Dx Sugar Free Bottle Of 100ml Syrup,100,By BLUE CROSS LABORATORIES PRIVATE LIMITED,99.0,84.15,1,15.0
58,Himalaya Koflet Syrup - 100ml,100,By HIMALAYA KOFLET,110.0,107.8,1,2.0
59,Benadryl Dr Kid Mixed Fruit Syrup 100ml,100,By JOHNSON & JOHNSON PRIVATE LIMITED,84.0,71.4,1,15.0
60,Cofsils Orange Lozenges Strip Of 10,10,By COFSILS,33.0,32.67,1,1.0
61,Alex Cough Lozenges,10,By GLENMARK PHARMACEUTICALS,108.32,92.07,1,15.0
62,Cofsils Ginger Lemon Lozenges Strip Of 10,10,By COFSILS,33.0,31.35,1,5.0
63,Alkof Strip Of 10 Lozenges,10,By ALKEM LABORATORIES LTD,36.0,30.6,1,15.0
64,Bm Cough Expt,100,By MONTEK BIOPHARMA,106.0,90.1,1,15.0
65,Koflet Sf Bottle Of 100ml Linctus,100,By KOFLET SF,120.0,106.8,1,11.0
66,Tusq Ls Sugar Free Bottle Of 100ml Oral Liquid,100,By BLUE CROSS LABORATORIES PRIVATE LIMITED,99.0,84.15,1,15.0
67,Koflet Jar Of 200 Lozenges,200,By KOFLET,400.0,360.0,1,10.0
68,Amrutanjan Faster Relaxation  Headache Roll-On  Bottle Of 10 Ml,10,By AMRUTANJAN,65.0,58.5,0,10.0
69,Vicks Cough Drops 120 + 5 Lozenges-Ginger-Honey-Menthol-Tulsi Flavours,125,By VICKS COUGH DROPS,125.0,123.75,0,1.0
70,Vicks Cough Drops Bag- Ginger,20,By VICKS,20.0,20.0,0,0.0
71,Tusq Dx Cough Syrup 100ml,100,By BLUE CROSS LABORATORIES PRIVATE LIMITED,99.0,84.15,1,15.0
72,Kofol Cough Syrup Bottle Of 100 Ml,100,By KOFOL,95.0,94.05,0,1.0
73,Kofol Cough Syrup Bottle Of 200 Ml,200,By KOFOL,147.0,145.53,0,1.0
74,Cofsils Dry Cough Syrup 100 Ml,100,By CIPLA HEALTH LIMITED,95.0,80.75,0,15.0
75,Cofsils Naturals Cough Syrup Bottle 100 Ml,100,By COFSILS NATURALS,82.0,82.0,0,0.0
76,Kofol Sf Cough Syrup Bottle Of 100 Ml,100,By KOFOL SF,90.0,85.5,0,5.0
77,Dabur Honitus  Cough Syrup  Bottle Of 100 Ml,100,By DABUR HONITUS,120.0,114.0,0,5.0
78,Dabur Honitus Sugar Free Cough Syrup - 100ml,100,By DABUR HONITUS,115.0,109.25,0,5.0
79,Dabur Honitus Adulsa Cough Syrup - 100ml,100,By DABUR,90.0,76.5,0,15.0
80,Soothex Cough Syrup 100ml,100,By WIN-MEDICARE PVT LTD,47.13,40.06,0,15.0
81,Cofsils 3 Way Action Cough Syrup 100ml,100,By CIPLA GX,95.0,80.75,1,15.0
82,Dr. Vaidya'S Tulsi Ginger Cough Syrup Ayurvedic Syrup For Cough And Throat Irritation (Pack Of 2),100,null,250.0,225.0,0,10.0
83,Cofsils Cough Syrup 60 Ml,60,By CIPLA HEALTH LIMITED,90.0,76.5,0,15.0
84,Bi Cough Syrup 50ml,50,By BENGAL IMMUNITY LTD.,15.0,12.75,0,15.0
85,Torex Br Cough Syrup 100ml,100,By TORQUE PHARMACEUTICALS PVT LTD,85.0,85.0,0,0.0
86,Toss D Cough Syrup 100ml,100,By HEALTHCARE LIFESCIENCES,78.0,66.3,0,15.0
87,Torex Sf Cough Syrup 100ml,100,By TORQUE PHARMACEUTICALS PVT LTD,108.0,92.88,1,14.0
88,Adulsa Cough Syrup 120 Ml,120,By ADULSA,90.0,90.0,0,0.0
89,Oktus Cough Syrup 100ml,100,By SAPIENT LABORATORIES PVT LTD,47.0,39.95,1,15.0
90,Honeydil Cough Syrup 100ml,100,By INNOVATIVE PHARMACEUTICALS,85.0,85.0,0,0.0
91,Dr. Vaidya'S Tulsi Ginger Cough Syrup - 100 Ml - Pack Of 1,100,null,125.0,112.5,0,10.0
92,Bycuf Cough Syrup 100ml,100,By GOKUL PHARMA,90.0,76.5,0,15.0
93,Baidyanath Kasamrit Cough Syrup 200 Ml,200,By BAIDYANATH,180.0,180.0,0,0.0
94,Rexall Tulsi Flavour Bottle Of 100ml Cough Syrup,100,By SUNNY INDUSTRIES PVT,60.0,60.0,0,0.0
95,Cough Syrup 4.5ltr,4500,By ZYDUS HEALTHCARE LIMITED,45.0,38.25,0,15.0
96,Siocof Cough Syrup 100ml,100,By CURE QUICK PHARMACEUTICALS,59.0,50.15,0,15.0
97,Salbid D Cough Syrup 100ml,100,By MICRO LABS,48.0,40.8,0,15.0
98,Tulvak Cough Syrup 100ml,100,null,90.0,76.5,0,15.0
99,Siocof Cough Syrup 60ml,60,By CURE QUICK PHARMACEUTICALS,69.0,58.65,0,15.0
